"","Region","p_male","Cohensd_male","p_female","Cohensd_female"
"759","WMTI.WMTI.awf_CorticospinaltractL",0,0.415150392763155,0,0.385014978049199
"760","WMTI.WMTI.awf_CSTL",0,1.10389836238722,0,1.20809417853873
"761","WMTI.WMTI.awf_ExternalcapsuleL",2.16098138947261e-46,0.104168501687185,2.93091098541369e-09,0.041289064095967
"762","WMTI.WMTI.awf_Fornix_StriaterminalisL",0,0.941494148087524,0,0.915313592847037
"763","WMTI.WMTI.awf_IFOFL",0.621479557860453,0.00358685319374703,0.328569063338181,0.00679357131020954
"764","WMTI.WMTI.awf_ILFL",0,1.66512140956151,0,1.66194035467464
"765","WMTI.WMTI.awf_InferiorcerebellarpeduncleL",6.04537569350514e-292,0.270008195191296,4.98132005526136e-131,0.170580778323567
"766","WMTI.WMTI.awf_MediallemniscusL",2.17973720184959e-17,0.0616884142557611,6.79825250549702e-34,0.0845379341748335
"767","WMTI.WMTI.awf_PosteriorcoronaradiataL",0.00228384017815686,0.0221635756056161,4.38417184223876e-39,0.0911269142530027
"768","WMTI.WMTI.awf_PosteriorlimbofinternalcapsuleL",1.89233728172539e-07,0.0378583962019577,1.21587462112357e-111,0.157076293703702
"769","WMTI.WMTI.awf_PosteriorthalamicradiationL",4.96223849734225e-34,0.0885215092585856,4.6294112548238e-145,0.1797579948729
"770","WMTI.WMTI.awf_RetrolenticularpartofinternalcapsuleL",0,0.873195746131569,0,0.815372929241013
"771","WMTI.WMTI.awf_SagittalstratumL",0,0.292052663426795,0,0.308194015373881
"772","WMTI.WMTI.awf_SLFL",3.69026724803262e-123,0.172721571965968,0,0.288439526069251
"773","WMTI.WMTI.awf_SLFTL",0,1.22579319159042,0,1.46788336221502
"774","WMTI.WMTI.awf_SuperiorcerebellarpeduncleL",5.002793387335e-19,0.0648099246864166,9.0884063043719e-18,0.059747916264797
"775","WMTI.WMTI.awf_SuperiorcoronaradiataL",0,0.651013517903384,0,0.787678898876603
"776","WMTI.WMTI.awf_SuperiorfrontooccipitalfasciculusL",0,1.53553500956451,0,1.4749731595531
"777","WMTI.WMTI.awf_SuperiorlongitudinalfasciculusL",0,0.660248777525004,0,0.835185184482146
"778","WMTI.WMTI.awf_TapetumL",0,0.879565006438119,0,0.792526731566204
"779","WMTI.WMTI.awf_UFL",0,1.20496029886369,0,1.10582152234515
"780","WMTI.WMTI.awf_UncinatefasciculusL",6.38913631064783e-210,0.227480867719743,8.55102569556769e-141,0.177014777776597
"781","WMTI.WMTI.axEAD_AnteriorcoronaradiataL",0,0.346293252184959,0.311292525803292,0.00704052022512628
"782","WMTI.WMTI.axEAD_AnteriorlimbofinternalcapsuleL",0,0.364497499828687,0.129034934009577,0.0105550196679818
"783","WMTI.WMTI.axEAD_ATRL",2.88244455195702e-30,0.083192747444136,0.286219721717999,0.00741558550290405
"784","WMTI.WMTI.axEAD_CerebralpeduncleL",0.0134171444651404,0.0179627397656613,0.0331815125708106,0.0148107638430252
"785","WMTI.WMTI.axEAD_CGL",0,1.1611375914926,2.78829376698067e-206,0.215552987744038
"786","WMTI.WMTI.axEAD_CINGL",0,0.306496073146141,0.242620320859754,0.00812494390765377
"787","WMTI.WMTI.axEAD_CingulumcingulategyrusL",0,1.57595049921324,1.3843958251911e-112,0.157758849475887
"788","WMTI.WMTI.axEAD_CingulumhippocampusL",2.92920185652712e-35,0.0901950211525573,0.310879139077821,0.00704653801852413
"789","WMTI.WMTI.axEAD_CorticospinaltractL",1.1963942064148e-46,0.104469399499746,4.70512134923548e-90,0.140606607824221
"790","WMTI.WMTI.axEAD_CSTL",5.29729023303763e-20,0.0665997091992764,5.0299905765568e-19,0.062025657047659
"791","WMTI.WMTI.axEAD_ExternalcapsuleL",0,0.437007514826654,3.19222089586551e-12,0.0484867866197407
"792","WMTI.WMTI.axEAD_Fornix_StriaterminalisL",3.30795195054043e-53,0.111888936799089,8.76266316883078e-96,0.14515166788234
"793","WMTI.WMTI.axEAD_IFOFL",0,0.614122013190215,0.119481504250902,0.0108264700149188
"794","WMTI.WMTI.axEAD_ILFL",0,0.701571689363896,0.0386620843483979,0.0143787854673355
"795","WMTI.WMTI.axEAD_InferiorcerebellarpeduncleL",0,0.322903623101019,2.66146710183126e-62,0.116217450589548
"796","WMTI.WMTI.axEAD_MediallemniscusL",1.96748921277409e-22,0.0708693254783607,0.000483259370128509,0.0242700914411447
"797","WMTI.WMTI.axEAD_PosteriorcoronaradiataL",0,0.7967462562805,2.49055456875787e-115,0.159728650300784
"798","WMTI.WMTI.axEAD_PosteriorlimbofinternalcapsuleL",4.30459553358677e-10,0.045371940665339,8.50052479272535e-11,0.0451608919575582
"799","WMTI.WMTI.axEAD_PosteriorthalamicradiationL",1.49926623445913e-59,0.11863862061845,0.146734379076458,0.0100908056399688
"800","WMTI.WMTI.axEAD_RetrolenticularpartofinternalcapsuleL",3.57362856327543e-09,0.0429002248424697,0.840106536032812,0.00140290336928432
"801","WMTI.WMTI.axEAD_SagittalstratumL",0,0.290499761632215,0.58983961167632,0.00374838282024931
"802","WMTI.WMTI.axEAD_SLFL",0,0.343073727874369,0.508716066207457,0.00459511021126573
"803","WMTI.WMTI.axEAD_SLFTL",0,2.0138547029123,0,0.394322073912303
"804","WMTI.WMTI.axEAD_SuperiorcerebellarpeduncleL",0,0.364900697506562,1.51459880553658e-19,0.0629468537074217
"805","WMTI.WMTI.axEAD_SuperiorcoronaradiataL",0,0.436253285068648,1.78502244995083e-06,0.0332211565113121
"806","WMTI.WMTI.axEAD_SuperiorfrontooccipitalfasciculusL",0,0.429676852358524,0,1.17197843063935
"807","WMTI.WMTI.axEAD_SuperiorlongitudinalfasciculusL",0,0.503805278724686,0.187917410322911,0.00915621239492169
"808","WMTI.WMTI.axEAD_TapetumL",7.98812096826565e-191,0.216524776408503,1.67247859108184e-95,0.144932165876886
"809","WMTI.WMTI.axEAD_UFL",0,0.673358407168409,4.27869176469202e-84,0.135725967293559
"810","WMTI.WMTI.axEAD_UncinatefasciculusL",0,0.711892787326039,0,0.499761126792303
"811","WMTI.WMTI.radEAD_AnteriorcoronaradiataL",0,0.810324393398449,0.348974346122702,0.00651250749906023
"812","WMTI.WMTI.radEAD_AnteriorlimbofinternalcapsuleL",2.47360887322476e-154,0.194040812964961,0.321875976028002,0.0068882105254806
"813","WMTI.WMTI.radEAD_ATRL",1.10744957717099e-07,0.0385749685101747,0.315788946889977,0.00697540192696892
"814","WMTI.WMTI.radEAD_CerebralpeduncleL",2.25531087956528e-05,0.0307938393984787,2.54658730796701e-07,0.0358511244296269
"815","WMTI.WMTI.radEAD_CGL",7.42784919087991e-154,0.193730726419964,0.00158949808335617,0.0219603461609235
"816","WMTI.WMTI.radEAD_CINGL",0,0.294945439856533,0.115474306941519,0.0109454067353896
"817","WMTI.WMTI.radEAD_CingulumcingulategyrusL",0,0.865523533337604,6.98966974193182e-10,0.0428967436770367
"818","WMTI.WMTI.radEAD_CingulumhippocampusL",0.615011416962592,0.00365352983268711,0.281638780643692,0.00748647188065144
"819","WMTI.WMTI.radEAD_CorticospinaltractL",1.49438866910201e-06,0.0349669733530208,7.4920477435456e-05,0.0275414143343141
"820","WMTI.WMTI.radEAD_CSTL",2.32950932224885e-07,0.0375769666978375,2.58194772309261e-156,0.186813000009695
"821","WMTI.WMTI.radEAD_ExternalcapsuleL",0,0.920984357985708,5.76752919188954e-240,0.233095453655662
"822","WMTI.WMTI.radEAD_Fornix_StriaterminalisL",2.29401729398642e-162,0.199189985402561,0,0.338797779539981
"823","WMTI.WMTI.radEAD_IFOFL",0,0.761998888285459,0.0360139252069109,0.0145804992330059
"824","WMTI.WMTI.radEAD_ILFL",0,0.513445273771217,0.726780143032972,0.00242961100671674
"825","WMTI.WMTI.radEAD_InferiorcerebellarpeduncleL",0,0.492966368743498,2.80522685704405e-269,0.247450055718948
"826","WMTI.WMTI.radEAD_MediallemniscusL",4.49962302708921e-131,0.178358769969939,1.46277283975864e-10,0.0445880574303294
"827","WMTI.WMTI.radEAD_PosteriorcoronaradiataL",0,0.321554989532598,9.43937916345616e-43,0.095515409897561
"828","WMTI.WMTI.radEAD_PosteriorlimbofinternalcapsuleL",0,0.448625189988943,1.86895742767314e-217,0.221511140425679
"829","WMTI.WMTI.radEAD_PosteriorthalamicradiationL",3.63960552041261e-164,0.200326788244321,0.701408806831669,0.00266608112847419
"830","WMTI.WMTI.radEAD_RetrolenticularpartofinternalcapsuleL",5.83166587972874e-119,0.169659517773814,0,0.657386626795235
"831","WMTI.WMTI.radEAD_SagittalstratumL",0,0.804448975894056,0.451166074496016,0.0052392464536386
"832","WMTI.WMTI.radEAD_SLFL",0,0.694998137636695,0.73128829994667,0.0023878935459297
"833","WMTI.WMTI.radEAD_SLFTL",0,0.767466518327943,3.35964639172048e-322,0.271662544436155
"834","WMTI.WMTI.radEAD_SuperiorcerebellarpeduncleL",0,0.81906113257426,1.02845030019458e-211,0.218468505137358
"835","WMTI.WMTI.radEAD_SuperiorcoronaradiataL",2.87632059458569e-44,0.101646236276332,2.94984307094656e-05,0.0290526805070534
"836","WMTI.WMTI.radEAD_SuperiorfrontooccipitalfasciculusL",0,0.576902481343885,0,0.493955066480275
"837","WMTI.WMTI.radEAD_SuperiorlongitudinalfasciculusL",0,0.781249689860265,2.45449507554513e-17,0.0589463949567913
"838","WMTI.WMTI.radEAD_TapetumL",0,0.536631619743692,0,0.301962180363177
"839","WMTI.WMTI.radEAD_UFL",0.00495538775047769,0.0204145710525274,2.00305368627705e-58,0.112406743654861
"840","WMTI.WMTI.radEAD_UncinatefasciculusL",2.79875716420657e-12,0.0507926959464188,1.48858521396509e-57,0.111533145262898
